OBČINA,KANDIDAT,SPOL,PREDLAGATELJ,OBLJUBA,ZMAGA,IZVAJA PP,PRVI DROPDOWN,DRUGI DROPDOWN,,GRB,PROFILKA,,,,MAIL,LINK DO PP
MESTNA OBČINA CELJE,Bojan Šrot,m,Celjska županova lista Slovenije,0,1,0,0,1,,,,Župan Bojan Šrot ali nas slišiš?,,,kabinet-zupana@celje.si,
MESTNA OBČINA KOPER,Aleš Bržan,m,LAB - Lista Aleša Bržana,1,1,1,1,0,,TRUE,TRUE,Župan Aleš Bržan je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,zupan@koper.si,https://predlagam-odlocam.koper.si/
MESTNA OBČINA KRANJ,Matjaž Rakovec,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Matjaž Rakovec ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,mok@kranj.si,
MESTNA OBČINA LJUBLJANA,Zoran Janković,m,Jože Mermal s skupino volivcev,0,1,0,0,1,,,,Župan Zoran Janković ali nas slišiš?,,,zoran.jankovic@ljubljana.si,
MESTNA OBČINA MARIBOR,Aleksander Saša Arsenovič,m,SMC,1,1,0,1,0,,TRUE,TRUE,Župan Aleksander Saša Arsenovič ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,zupan@maribor.si,
MESTNA OBČINA MURSKA SOBOTA,Aleksander Jevšek,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Aleksander Jevšek ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,urad.zupana@murska-sobota.si,
MESTNA OBČINA NOVA GORICA,Klemen Miklavič,m,Luka Manojlović in skupina volivcev,1,1,1,1,0,,TRUE,TRUE,Župan Klemen Miklavič je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,mestna.obcina@nova-gorica.si,https://www.nova-gorica.si/proracun/participativni-proracun/
MESTNA OBČINA NOVO MESTO,Gregor Macedoni,m,Boštjan Grobler in skupina volivcev,0,1,0,0,1,,,,Župan Gregor Macedoni ali nas slišiš?,,,zupan@novomesto.si,
MESTNA OBČINA PTUJ,Nuška Gajšek,ž,SD,1,1,0,1,0,,TRUE,TRUE,Županja Nuška Gajšek ni izpolnila zaveze iz lokalnih volitev 2018.,ni izpolnila,zaveze iz lokalnih volitev 2018,nuska.gajsek@ptuj.si,
MESTNA OBČINA SLOVENJ GRADEC,Tilen Klugler,m,Metka Černjak in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Tilen Klugler ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,info@slovenjgradec.si,
MESTNA OBČINA VELENJE,Bojan Kontič,m,SD ter Aleksandra Žuber in skupina volivcev,1,1,0,0,1,,,,Župan Bojan Kontič ali nas slišiš?,,,peter.dermol@velenje.si,
OBČINA AJDOVŠČINA,Tadej Beočanin,m,SD,1,1,1,1,0,,TRUE,TRUE,Župan Tadej Beočanin je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,obcina@ajdovscina.si,https://www.ajdovscina.si/mojapobuda/
OBČINA ANKARAN,Gregor Strmčnik,m,Darij Dujmovič in skupina volivcev,0,1,0,0,1,,,,Župan Gregor Strmčnik ali nas slišiš?,,,kab@obcina-ankaran.si,
OBČINA APAČE,Andrej Steyer,m,SDS,0,1,0,0,1,,,,Župan Andrej Steyer ali nas slišiš?,,,info@obcina-apace.si,
OBČINA BELTINCI,Marko Virag,m,Tadej Apatič in skupina volivcev,0,1,0,0,1,,,,Župan Marko Virag ali nas slišiš?,,,obcina@beltinci.si,
OBČINA BENEDIKT,Milan Repič,m,SLS,1,1,0,1,0,,TRUE,TRUE,Župan Milan Repič ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,milan.repic@benedikt.si,
OBČINA BISTRICA OB SOTLI,Franjo Debelak,m,Dušan Berkovič in skupina volivcev,0,1,0,0,1,,,,Župan Franjo Debelak ali nas slišiš?,,,franjo.debelak@bistricaobsotli.si,
OBČINA BLED,Janez Fajfar,m,Anže Logar in skupina volivcev,0,1,0,0,1,,,,Župan Janez Fajfar ali nas slišiš?,,,janez.fajfar@bled.si,
OBČINA BLOKE,Jože Doles,m,SLS,0,1,0,0,1,,,,Župan Jože Doles ali nas slišiš?,,,obcina.bloke@bloke.si,
OBČINA BOHINJ,Jože Sodja,m,Mitja Bajrič in skupina volivcev,1,1,1,1,0,,TRUE,TRUE,Župan Jože Sodja je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,obcina@bohinj.si,https://obcina.bohinj.si/vsebina/participativni-proracun-2021
OBČINA BOROVNICA,Bojan Čebela,m,Ula Čebela in skupina volivcev,0,1,0,0,1,,,,Župan Bojan Čebela ali nas slišiš?,,,obcina@borovnica.si,
OBČINA BOVEC,Valter Mlekuž,m,SD,1,1,0,1,0,,TRUE,TRUE,Župan Valter Mlekuž ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina.zupan@bovec.si,
OBČINA BRASLOVČE,Tomaž Žohar,m,Tomaž Žohar in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Tomaž Žohar ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,tomaz.zohar@braslovce.si,
OBČINA BRDA,Franc Mužič,m,Ernest Žnidarčič,0,1,0,0,1,,,,Župan Franc Mužič ali nas slišiš?,,,info@obcina-brda.si,
OBČINA BREŽICE,Ivan Molan,m,Dražen Levojević in skupina volivcev,0,1,1,1,0,,TRUE,TRUE,Župan Ivan Molan ali nas slišiš?,,,obcina.brezice@brezice.si,https://www.brezice.si/sl/novice/2019090512474423/Moja%20skupnost-sodelujem
OBČINA BREZOVICA,Metod Ropret,m,Kušar Aleš in skupina volivcev,0,1,0,0,1,,,,Župan Metod Ropret ali nas slišiš?,,,metod.ropret@brezovica.si,
OBČINA CANKOVA,Danilo Kacijan,m,Darko Kerec in skupina volivcev,0,1,0,0,1,,,,Župan Danilo Kacijan ali nas slišiš?,,,tajnistvo@obcina-cankova.si,
OBČINA CERKLJE NA GORENJSKEM,Franc Čebulj,m,Ivan Fras in skupina volivcev,0,1,0,0,1,,,,Župan Franc Čebulj ali nas slišiš?,,,obcinacerklje@siol.net,
OBČINA CERKNICA,Marko Rupar,m,SDS,0,1,0,0,1,,,,Župan Marko Rupar ali nas slišiš?,,,urad.zupana@cerknica.si,
OBČINA CERKNO,Gašper Uršič,m,Domen Uršič in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Gašper Uršič ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@cerkno.si,
OBČINA CERKVENJAK,Marjan Žmavc,m,Damjan Žmavc in skupina volivcev,0,1,0,0,1,,,,Župan Marjan Žmavc ali nas slišiš?,,,obcina@cerkvenjak.si,
OBČINA CIRKULANE,Antonija Žumbar,ž,Jelka Pajnkiher in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Županja Antonija Žumbar ni izpolnila zaveze iz lokalnih volitev 2018.,ni izpolnila,zaveze iz lokalnih volitev 2018,tajnistvo@cirkulane.si,
OBČINA ČRENŠOVCI,Vera Markoja,ž,"Štefan Ftičar in skupina volivcev ""Glas ljudstva - neodvisna lista""",0,1,0,0,1,,,,Županja Vera Markoja ali nas slišiš?,,,info@obcina-crensovci.si,
OBČINA ČRNA NA KOROŠKEM,Romana Lesjak,ž,Rajko Lesjak in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Županja Romana Lesjak ni izpolnila zaveze iz lokalnih volitev 2018.,ni izpolnila,zaveze iz lokalnih volitev 2018,romana.lesjak@crna.si,
OBČINA ČRNOMELJ,Andrej Kavšek,m,Vladimir Radovič in skupina volivcev,0,1,0,0,1,,,,Župan Andrej Kavšek ali nas slišiš?,,,kabinet@crnomelj.si,
OBČINA DESTRNIK,Franc Pukšič,m,Miran Kramberger in skupina volivcev - Najprej Destrnik,0,1,0,0,1,,,,Župan Franc Pukšič ali nas slišiš?,,,obcina.destrnik@destrnik.si,
OBČINA DIVAČA,Alenka Štrucl Dovgan,ž,Nataša Hreščak in skupina volivcev,0,1,0,0,1,,,,Županja Alenka Štrucl Dovgan ali nas slišiš?,,,alenka.strucl@divaca.si,
OBČINA DOBJE,Franc Leskovšek,m,SLS,0,1,0,0,1,,,,Župan Franc Leskovšek ali nas slišiš?,,,franc.leskovsek@dobje.si,
OBČINA DOBREPOLJE,Igor Ahačevčič,m,NSI,1,1,0,1,0,,TRUE,TRUE,Župan Igor Ahačevčič ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,igor.ahacevcic@dobrepolje.si,
OBČINA DOBRNA,Martin Brecl,m,SLS,0,1,0,0,1,,,,Župan Martin Brecl ali nas slišiš?,,,martin.brecl@dobrna.si,
OBČINA DOBROVA-POLHOV GRADEC,Franc Setnikar,m,Janko Dolinar in skupina volivcev,0,1,0,0,1,,,,Župan Franc Setnikar ali nas slišiš?,,,zupan@dobrova-polhovgradec.si,
OBČINA DOBROVNIK,Marjan Kardinar,m,Marija Kardinar in skupina volivcev,0,1,0,0,1,,,,Župan Marjan Kardinar ali nas slišiš?,,,marjan.kardinar@dobrovnik.si,
OBČINA DOL PRI LJUBLJANI,Željko Savič,m,Lista Sotočje,0,1,1,1,0,,TRUE,TRUE,Župan Željko Savič ali nas slišiš?,,,zeljko.savic@dol.si,https://www.dol.si/sl/content/e-obcina/participativni-proracun.html
OBČINA DOLENJSKE TOPLICE,Franc Vovk,m,Jernej Ban in skupina volivcev,0,1,0,0,1,,,,Župan Franc Vovk ali nas slišiš?,,,obcina@dolenjske-toplice.si,
OBČINA DOMŽALE,Toni Dragar,m,LTD - Toni Dragar - Lista za vse generacije,1,1,1,1,0,,TRUE,TRUE,Župan Toni Dragar je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,"vlozisce@domzale.si, piar@domzale.si",https://www.domzale.si/objava/205198
OBČINA DORNAVA,Janko Merc,m,Jože Brodnjak in skupina volivcev,0,1,0,0,1,,,,Župan Janko Merc ali nas slišiš?,,,obcina.dornava@dornava.si,
OBČINA DRAVOGRAD,Marijana Cigala,ž,Srečko Podojstršek in skupina volilcev,0,1,1,1,0,,TRUE,TRUE,Županja Marijana Cigala ali nas slišiš?,,,obcina@dravograd.si,https://www.dravograd.si/objava/304109
OBČINA DUPLEK,Mitja Horvat,m,Majda Zajc in skupina volivcev,0,1,0,0,1,,,,Župan Mitja Horvat ali nas slišiš?,,,mitja.horvat@duplek.si,
OBČINA GORIŠNICA,Jožef Kokot,m,SLS,0,1,0,0,1,,,,Župan Jožef Kokot ali nas slišiš?,,,obcina@gorisnica.eu,
OBČINA GORJE,Peter Torkar,m,Katjuša Torkar in skupina volivcev,0,1,0,0,1,,,,Župan Peter Torkar ali nas slišiš?,,,obcina.gorje@gorje.si,
OBČINA GORNJA RADGONA,Stanko Rojko,m,Robert Žinkovič in skupina volivcev,1,1,0,1,0,,TRUE,TRUE,Župan Stanko Rojko ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,obcina@gor-radgona.si,
OBČINA GORNJI GRAD,Anton Špeh,m,Aljaž Špeh in skupina volivcev,0,1,0,0,0,,,,Župan Anton Špeh ali nas slišiš?,,,obcina@gornji-grad.si,
OBČINA GORNJI PETROVCI,Franc Šlihthuber,m,Janez Šlihthuber in skupina volivcev,0,1,0,0,1,,,,Župan Franc Šlihthuber ali nas slišiš?,,,zupan@gornji-petrovci.si,
OBČINA GRAD,Cvetka Ficko,ž,Marjan Ficko in skupina volivcev,0,1,0,0,1,,,,Županja Cvetka Ficko ali nas slišiš?,,,tajnistvo@obcina-grad.si,
OBČINA GROSUPLJE,Peter Verlič,m,SDS,0,1,0,0,1,,,,Župan Peter Verlič ali nas slišiš?,,,peter.verlic@grosuplje.si,
OBČINA HAJDINA,Stanislav Glažar,m,"SDS, SD, SLS",1,1,0,1,0,,TRUE,TRUE,Župan Stanislav Glažar ni izpolnil zaveze iz lokalnih volitev 2018.,ni izpolnil,zaveze iz lokalnih volitev 2018,stanko.glazar@hajdina.si,
OBČINA HOČE-SLIVNICA,Marko Soršak,m,Znamo.Zmoremo! Marko Soršak.,0,1,0,0,1,,,,Župan Marko Soršak ali nas slišiš?,,,obcina@hoce-slivnica.si,
OBČINA HODOŠ,Ludvik Orban,m,Rudolf Bunderla ml.,0,1,0,0,1,,,,Župan Ludvik Orban ali nas slišiš?,,,obcina-hodos-kozseg@siol.net ,
OBČINA HORJUL,Janko Prebil,m,NSI,0,1,0,0,1,,,,Župan Janko Prebil ali nas slišiš?,,,obcina@horjul.si,
OBČINA HRASTNIK,Marko Funkl,m,"Sašo Žekar in skupina volivcev ""Lista naš Hrastnik""",1,1,1,1,0,,TRUE,TRUE,Župan Marko Funkl je izpolnil zavezo iz lokalnih volitev 2018.,je izpolnil,zavezo iz lokalnih volitev 2018.,obcina.hrastnik@hrastnik.si,https://www.hrastnik.e-obcina.si/vsebina/participativni-proracun
OBČINA HRPELJE-KOZINA,Saša Likavec Svetelšek,ž,SD,1,1,1,1,0,,TRUE,TRUE,Županja Saša Likavec Svetelšek je izpolnila zavezo iz lokalnih volitev 2018.,je izpolnila,zavezo iz lokalnih volitev 2018.,obcina.hrpelje-kozina@hrpelje.si,https://pp.hrpelje-kozina.si/
OBČINA IDRIJA,Tomaž Vencelj,m,Jurij Kavčič in skupna volivcev,0,1,0,0,1,,,,Župan Tomaž Vencelj ali nas slišiš?,,,obcina.idrija@idrija.si,
OBČINA IG,Janez Cimperman,m,SLS,0,1,0,0,1,,,,Župan Janez Cimperman ali nas slišiš?,,,janez.cimperman@obcina-ig.si,
